Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Function
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comands                        shift and go to state 33
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 16

    (2) Function -> INT VAR AP ARGS FP AC Comands . FC

    FC              shift and go to state 35


state 17

    (8) Inits -> Inicialization . Inits
    (9) Inits -> Inicialization .
    (8) Inits -> . Inicialization Inits
    (9) Inits -> . Inicialization
    (43) Inicialization -> . INT VAR Rest
    (44) Inicialization -> . INT VAR PRA Nint PRF
    (45) Inicialization -> . INT VAR PRA VAR PRF

    FC              reduce using rule 9 (Inits -> Inicialization .)
    VAR             reduce using rule 9 (Inits -> Inicialization .)
    IF              reduce using rule 9 (Inits -> Inicialization .)
    WHILE           reduce using rule 9 (Inits -> Inicialization .)
    REPEAT          reduce using rule 9 (Inits -> Inicialization .)
    SCAN            reduce using rule 9 (Inits -> Inicialization .)
    PRINT           reduce using rule 9 (Inits -> Inicialization .)
    INT             shift and go to state 13

    Inicialization                 shift and go to state 17
    Inits                          shift and go to state 36

state 18

    (10) Comands -> Comand . Comands
    (11) Comands -> Comand .
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    FC              reduce using rule 11 (Comands -> Comand .)
    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comand                         shift and go to state 18
    Comands                        shift and go to state 37
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 19

    (12) Comand -> Atribuition .

    VAR             reduce using rule 12 (Comand -> Atribuition .)
    IF              reduce using rule 12 (Comand -> Atribuition .)
    WHILE           reduce using rule 12 (Comand -> Atribuition .)
    REPEAT          reduce using rule 12 (Comand -> Atribuition .)
    SCAN            reduce using rule 12 (Comand -> Atribuition .)
    PRINT           reduce using rule 12 (Comand -> Atribuition .)
    FC              reduce using rule 12 (Comand -> Atribuition .)


state 20

    (13) Comand -> Conditional .

    VAR             reduce using rule 13 (Comand -> Conditional .)
    IF              reduce using rule 13 (Comand -> Conditional .)
    WHILE           reduce using rule 13 (Comand -> Conditional .)
    REPEAT          reduce using rule 13 (Comand -> Conditional .)
    SCAN            reduce using rule 13 (Comand -> Conditional .)
    PRINT           reduce using rule 13 (Comand -> Conditional .)
    FC              reduce using rule 13 (Comand -> Conditional .)


state 21

    (14) Comand -> Cycle .

    VAR             reduce using rule 14 (Comand -> Cycle .)
    IF              reduce using rule 14 (Comand -> Cycle .)
    WHILE           reduce using rule 14 (Comand -> Cycle .)
    REPEAT          reduce using rule 14 (Comand -> Cycle .)
    SCAN            reduce using rule 14 (Comand -> Cycle .)
    PRINT           reduce using rule 14 (Comand -> Cycle .)
    FC              reduce using rule 14 (Comand -> Cycle .)


state 22

    (15) Comand -> IO .

    VAR             reduce using rule 15 (Comand -> IO .)
    IF              reduce using rule 15 (Comand -> IO .)
    WHILE           reduce using rule 15 (Comand -> IO .)
    REPEAT          reduce using rule 15 (Comand -> IO .)
    SCAN            reduce using rule 15 (Comand -> IO .)
    PRINT           reduce using rule 15 (Comand -> IO .)
    FC              reduce using rule 15 (Comand -> IO .)


state 23

    (24) Conditional -> IF . AP Condition FP AC Comands FC Extension

    AP              shift and go to state 38


state 24

    (22) Cycle -> WHILE . AP Condition FP AC Comands FC

    AP              shift and go to state 39


state 25

    (23) Cycle -> REPEAT . AC Comands FC UNTIL AP Condition FP

    AC              shift and go to state 40


state 26

    (16) IO -> INPUT .

    VAR             reduce using rule 16 (IO -> INPUT .)
    IF              reduce using rule 16 (IO -> INPUT .)
    WHILE           reduce using rule 16 (IO -> INPUT .)
    REPEAT          reduce using rule 16 (IO -> INPUT .)
    SCAN            reduce using rule 16 (IO -> INPUT .)
    PRINT           reduce using rule 16 (IO -> INPUT .)
    FC              reduce using rule 16 (IO -> INPUT .)


state 27

    (17) IO -> OUTPUT .

    VAR             reduce using rule 17 (IO -> OUTPUT .)
    IF              reduce using rule 17 (IO -> OUTPUT .)
    WHILE           reduce using rule 17 (IO -> OUTPUT .)
    REPEAT          reduce using rule 17 (IO -> OUTPUT .)
    SCAN            reduce using rule 17 (IO -> OUTPUT .)
    PRINT           reduce using rule 17 (IO -> OUTPUT .)
    FC              reduce using rule 17 (IO -> OUTPUT .)


state 28

    (18) INPUT -> SCAN . AP VAR PRA Value PRF FP
    (19) INPUT -> SCAN . AP VAR FP

    AP              shift and go to state 41


state 29

    (20) OUTPUT -> PRINT . AP Expression FP
    (21) OUTPUT -> PRINT . AP VAR PRA Value PRF FP

    AP              shift and go to state 42


state 30

    (43) Inicialization -> INT VAR . Rest
    (44) Inicialization -> INT VAR . PRA Nint PRF
    (45) Inicialization -> INT VAR . PRA VAR PRF
    (46) Rest -> . EQUAL Expression
    (47) Rest -> .

    PRA             shift and go to state 44
    EQUAL           shift and go to state 45
    INT             reduce using rule 47 (Rest -> .)
    FC              reduce using rule 47 (Rest -> .)
    VAR             reduce using rule 47 (Rest -> .)
    IF              reduce using rule 47 (Rest -> .)
    WHILE           reduce using rule 47 (Rest -> .)
    REPEAT          reduce using rule 47 (Rest -> .)
    SCAN            reduce using rule 47 (Rest -> .)
    PRINT           reduce using rule 47 (Rest -> .)

    Rest                           shift and go to state 43

state 31

    (48) Atribuition -> VAR PRA . Value PRF EQUAL Expression
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Value                          shift and go to state 47

state 32

    (49) Atribuition -> VAR EQUAL . Expression
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Expression                     shift and go to state 50
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 33

    (1) Function -> INT VAR AP ARGS FP AC Inits Comands . FC

    FC              shift and go to state 53


state 34

    (3) Function -> INT VAR AP ARGS FP AC Inits FC .

    $end            reduce using rule 3 (Function -> INT VAR AP ARGS FP AC Inits FC .)


state 35

    (2) Function -> INT VAR AP ARGS FP AC Comands FC .

    $end            reduce using rule 2 (Function -> INT VAR AP ARGS FP AC Comands FC .)


state 36

    (8) Inits -> Inicialization Inits .

    FC              reduce using rule 8 (Inits -> Inicialization Inits .)
    VAR             reduce using rule 8 (Inits -> Inicialization Inits .)
    IF              reduce using rule 8 (Inits -> Inicialization Inits .)
    WHILE           reduce using rule 8 (Inits -> Inicialization Inits .)
    REPEAT          reduce using rule 8 (Inits -> Inicialization Inits .)
    SCAN            reduce using rule 8 (Inits -> Inicialization Inits .)
    PRINT           reduce using rule 8 (Inits -> Inicialization Inits .)


state 37

    (10) Comands -> Comand Comands .

    FC              reduce using rule 10 (Comands -> Comand Comands .)


state 38

    (24) Conditional -> IF AP . Condition FP AC Comands FC Extension
    (27) Condition -> . Condition OR Condition2
    (28) Condition -> . Condition2
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition                      shift and go to state 55
    Condition2                     shift and go to state 56
    Condition3                     shift and go to state 57
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 39

    (22) Cycle -> WHILE AP . Condition FP AC Comands FC
    (27) Condition -> . Condition OR Condition2
    (28) Condition -> . Condition2
    (29) Condition2 -> . Condition2 AND Condition3
    (30) Condition2 -> . Condition3
    (31) Condition3 -> . NOT Condition
    (32) Condition3 -> . RelExpression
    (33) Condition3 -> . AP Condition FP
    (34) RelExpression -> . Expression Continuation
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    NOT             shift and go to state 58
    AP              shift and go to state 54
    Nint            shift and go to state 48
    VAR             shift and go to state 46

    Condition                      shift and go to state 61
    Condition2                     shift and go to state 56
    Condition3                     shift and go to state 57
    RelExpression                  shift and go to state 59
    Expression                     shift and go to state 60
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 40

    (23) Cycle -> REPEAT AC . Comands FC UNTIL AP Condition FP
    (10) Comands -> . Comand Comands
    (11) Comands -> . Comand
    (12) Comand -> . Atribuition
    (13) Comand -> . Conditional
    (14) Comand -> . Cycle
    (15) Comand -> . IO
    (48) Atribuition -> . VAR PRA Value PRF EQUAL Expression
    (49) Atribuition -> . VAR EQUAL Expression
    (24) Conditional -> . IF AP Condition FP AC Comands FC Extension
    (22) Cycle -> . WHILE AP Condition FP AC Comands FC
    (23) Cycle -> . REPEAT AC Comands FC UNTIL AP Condition FP
    (16) IO -> . INPUT
    (17) IO -> . OUTPUT
    (18) INPUT -> . SCAN AP VAR PRA Value PRF FP
    (19) INPUT -> . SCAN AP VAR FP
    (20) OUTPUT -> . PRINT AP Expression FP
    (21) OUTPUT -> . PRINT AP VAR PRA Value PRF FP

    VAR             shift and go to state 14
    IF              shift and go to state 23
    WHILE           shift and go to state 24
    REPEAT          shift and go to state 25
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29

    Comands                        shift and go to state 62
    Comand                         shift and go to state 18
    Atribuition                    shift and go to state 19
    Conditional                    shift and go to state 20
    Cycle                          shift and go to state 21
    IO                             shift and go to state 22
    INPUT                          shift and go to state 26
    OUTPUT                         shift and go to state 27

state 41

    (18) INPUT -> SCAN AP . VAR PRA Value PRF FP
    (19) INPUT -> SCAN AP . VAR FP

    VAR             shift and go to state 63


state 42

    (20) OUTPUT -> PRINT AP . Expression FP
    (21) OUTPUT -> PRINT AP . VAR PRA Value PRF FP
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    VAR             shift and go to state 65
    Nint            shift and go to state 48
    AP              shift and go to state 49

    Expression                     shift and go to state 64
    Value                          shift and go to state 52
    Values                         shift and go to state 51

state 43

    (43) Inicialization -> INT VAR Rest .

    INT             reduce using rule 43 (Inicialization -> INT VAR Rest .)
    FC              reduce using rule 43 (Inicialization -> INT VAR Rest .)
    VAR             reduce using rule 43 (Inicialization -> INT VAR Rest .)
    IF              reduce using rule 43 (Inicialization -> INT VAR Rest .)
    WHILE           reduce using rule 43 (Inicialization -> INT VAR Rest .)
    REPEAT          reduce using rule 43 (Inicialization -> INT VAR Rest .)
    SCAN            reduce using rule 43 (Inicialization -> INT VAR Rest .)
    PRINT           reduce using rule 43 (Inicialization -> INT VAR Rest .)


state 44

    (44) Inicialization -> INT VAR PRA . Nint PRF
    (45) Inicialization -> INT VAR PRA . VAR PRF

    Nint            shift and go to state 67
    VAR             shift and go to state 66


state 45

    (46) Rest -> EQUAL . Expression
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Expression                     shift and go to state 68
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 46

    (58) Value -> VAR .

    PRF             reduce using rule 58 (Value -> VAR .)
    MUL             reduce using rule 58 (Value -> VAR .)
    DIV             reduce using rule 58 (Value -> VAR .)
    MOD             reduce using rule 58 (Value -> VAR .)
    ADD             reduce using rule 58 (Value -> VAR .)
    SUB             reduce using rule 58 (Value -> VAR .)
    VAR             reduce using rule 58 (Value -> VAR .)
    IF              reduce using rule 58 (Value -> VAR .)
    WHILE           reduce using rule 58 (Value -> VAR .)
    REPEAT          reduce using rule 58 (Value -> VAR .)
    SCAN            reduce using rule 58 (Value -> VAR .)
    PRINT           reduce using rule 58 (Value -> VAR .)
    FC              reduce using rule 58 (Value -> VAR .)
    GoE             reduce using rule 58 (Value -> VAR .)
    LoE             reduce using rule 58 (Value -> VAR .)
    Lower           reduce using rule 58 (Value -> VAR .)
    Greater         reduce using rule 58 (Value -> VAR .)
    IGUAL           reduce using rule 58 (Value -> VAR .)
    DIFF            reduce using rule 58 (Value -> VAR .)
    AND             reduce using rule 58 (Value -> VAR .)
    FP              reduce using rule 58 (Value -> VAR .)
    OR              reduce using rule 58 (Value -> VAR .)
    INT             reduce using rule 58 (Value -> VAR .)


state 47

    (48) Atribuition -> VAR PRA Value . PRF EQUAL Expression

    PRF             shift and go to state 69


state 48

    (57) Value -> Nint .

    PRF             reduce using rule 57 (Value -> Nint .)
    MUL             reduce using rule 57 (Value -> Nint .)
    DIV             reduce using rule 57 (Value -> Nint .)
    MOD             reduce using rule 57 (Value -> Nint .)
    ADD             reduce using rule 57 (Value -> Nint .)
    SUB             reduce using rule 57 (Value -> Nint .)
    VAR             reduce using rule 57 (Value -> Nint .)
    IF              reduce using rule 57 (Value -> Nint .)
    WHILE           reduce using rule 57 (Value -> Nint .)
    REPEAT          reduce using rule 57 (Value -> Nint .)
    SCAN            reduce using rule 57 (Value -> Nint .)
    PRINT           reduce using rule 57 (Value -> Nint .)
    FC              reduce using rule 57 (Value -> Nint .)
    GoE             reduce using rule 57 (Value -> Nint .)
    LoE             reduce using rule 57 (Value -> Nint .)
    Lower           reduce using rule 57 (Value -> Nint .)
    Greater         reduce using rule 57 (Value -> Nint .)
    IGUAL           reduce using rule 57 (Value -> Nint .)
    DIFF            reduce using rule 57 (Value -> Nint .)
    AND             reduce using rule 57 (Value -> Nint .)
    FP              reduce using rule 57 (Value -> Nint .)
    OR              reduce using rule 57 (Value -> Nint .)
    INT             reduce using rule 57 (Value -> Nint .)


state 49

    (59) Value -> AP . Expression FP
    (50) Expression -> . Expression ADD Values
    (51) Expression -> . Expression SUB Values
    (52) Expression -> . Values
    (53) Values -> . Value
    (54) Values -> . Values MUL Value
    (55) Values -> . Values DIV Value
    (56) Values -> . Values MOD Value
    (57) Value -> . Nint
    (58) Value -> . VAR
    (59) Value -> . AP Expression FP

    Nint            shift and go to state 48
    VAR             shift and go to state 46
    AP              shift and go to state 49

    Expression                     shift and go to state 70
    Values                         shift and go to state 51
    Value                          shift and go to state 52

state 50

    (49) Atribuition -> VAR EQUAL Expression .
    (50) Expression -> Expression . ADD Values
    (51) Expression -> Expression . SUB Values

    VAR             reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    IF              reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    WHILE           reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    REPEAT          reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    SCAN            reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    PRINT           reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    FC              reduce using rule 49 (Atribuition -> VAR EQUAL Expression .)
    ADD             shift and go to state 71
    SUB             shift and go to state 72


state 51

    (52) Expression -> Values .
    (54) Values -> Values . MUL Value
    (55) Values -> Values . DIV Value
    (56) Values -> Values . MOD Value

    ADD             reduce using rule 52 (Expression -> Values .)
    SUB             reduce using rule 52 (Expression -> Values .)
    VAR             reduce using rule 52 (Expression -> Values .)
    IF              reduce using rule 52 (Expression -> Values .)
    WHILE           reduce using rule 52 (Expression -> Values .)
    REPEAT          reduce using rule 52 (Expression -> Values .)
    SCAN            reduce using rule 52 (Expression -> Values .)
    PRINT           reduce using rule 52 (Expression -> Values .)
    FC              reduce using rule 52 (Expression -> Values .)
